wb_indicator_name,wb_indicator_api_code,wb_indicator_url,wb_indicator_type,wb_indicator_annual,wb_indicator_quarterly,wb_indicator_monthly,wb_indicator_update_date
"Real effective exchange rate index (2010 = 100)",PX.REX.REER,http://api.worldbank.org/v2/countries/all/indicators/PX.REX.REER?per_page=9999&format=json,RGN,1,1,1,NULL
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,http://api.worldbank.org/v2/countries/all/indicators/SL.UEM.TOTL.NE.ZS?per_page=9999&format=json,RGN,1,1,1,NULL
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,http://api.worldbank.org/v2/countries/all/indicators/SL.UEM.TOTL.ZS?per_page=9999&format=json,RGN,1,1,1,NULL
"Agricultural raw materials imports (% of merchandise imports)",TM.VAL.AGRI.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TM.VAL.AGRI.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"Fuel imports (% of merchandise imports)",TM.VAL.FUEL.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TM.VAL.FUEL.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"Ores and metals imports (% of merchandise imports)",TM.VAL.MMTL.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TM.VAL.MMTL.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"Net barter terms of trade index (2000 = 100)",TT.PRI.MRCH.XD.WD,http://api.worldbank.org/v2/countries/all/indicators/TT.PRI.MRCH.XD.WD?per_page=9999&format=json,RGN,1,1,1,NULL
"Agricultural raw materials exports (% of merchandise exports)",TX.VAL.AGRI.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TX.VAL.AGRI.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"Fuel exports (% of merchandise exports)",TX.VAL.FUEL.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TX.VAL.FUEL.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"Ores and metals exports (% of merchandise exports)",TX.VAL.MMTL.ZS.UN,http://api.worldbank.org/v2/countries/all/indicators/TX.VAL.MMTL.ZS.UN?per_page=9999&format=json,RGN,1,1,1,NULL
"High-technology exports (% of manufactured exports)",TX.VAL.TECH.MF.ZS,http://api.worldbank.org/v2/countries/all/indicators/TX.VAL.TECH.MF.ZS?per_page=9999&format=json,RGN,1,1,1,NULL
